WARN [2025-02-20 09:02:15.118]   flag "skip-configs-download" has been provided, if the configs are missing, then simulator will not start 
INFO [2025-02-20 09:02:15.137]   updated config value                     file = enableEpochs.toml path = EnableEpochs.DeleteDelegatorAfterClaimRewardsEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.137]   updated config value                     file = enableEpochs.toml path = EnableEpochs.FixOOGReturnCodeEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.137]   updated config value                     file = enableEpochs.toml path = EnableEpochs.RemoveNonUpdatedStorageEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.137]   updated config value                     file = enableEpochs.toml path = EnableEpochs.OptimizeNFTStoreEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.137]   updated config value                     file = enableEpochs.toml path = EnableEpochs.CreateNFTThroughExecByCallerEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.137]   updated config value                     file = enableEpochs.toml path = EnableEpochs.StopDecreasingValidatorRatingWhenStuckEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.138]   updated config value                     file = enableEpochs.toml path = EnableEpochs.FrontRunningProtectionEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.138]   updated config value                     file = enableEpochs.toml path = EnableEpochs.IsPayableBySCEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.138]   updated config value                     file = enableEpochs.toml path = EnableEpochs.CleanUpInformativeSCRsEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.138]   updated config value                     file = enableEpochs.toml path = EnableEpochs.StorageAPICostOptimizationEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.138]   updated config value                     file = enableEpochs.toml path = EnableEpochs.TransformToMultiShardCreateEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.138]   updated config value                     file = enableEpochs.toml path = EnableEpochs.ESDTRegisterAndSetAllRolesEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.138]   updated config value                     file = enableEpochs.toml path = EnableEpochs.ScheduledMiniBlocksEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.138]   updated config value                     file = enableEpochs.toml path = EnableEpochs.CorrectJailedNotUnstakedEmptyQueueEpoch value = 0 
INFO [2025-02-20 09:02:15.138]   updated config value                     file = enableEpochs.toml path = EnableEpochs.DoNotReturnOldBlockInBlockchainHookEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.138]   updated config value                     file = enableEpochs.toml path = EnableEpochs.AddFailedRelayedTxToInvalidMBsDisableEpoch value = 0 
INFO [2025-02-20 09:02:15.138]   updated config value                     file = enableEpochs.toml path = EnableEpochs.SCRSizeInvariantOnBuiltInResultEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.138]   updated config value                     file = enableEpochs.toml path = EnableEpochs.CheckCorrectTokenIDForTransferRoleEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.138]   updated config value                     file = enableEpochs.toml path = EnableEpochs.DisableExecByCallerEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.138]   updated config value                     file = enableEpochs.toml path = EnableEpochs.RefactorContextEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.138]   updated config value                     file = enableEpochs.toml path = EnableEpochs.FailExecutionOnEveryAPIErrorEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.138]   updated config value                     file = enableEpochs.toml path = EnableEpochs.ManagedCryptoAPIsEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.138]   updated config value                     file = enableEpochs.toml path = EnableEpochs.CheckFunctionArgumentEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.138]   updated config value                     file = enableEpochs.toml path = EnableEpochs.CheckExecuteOnReadOnlyEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.138]   updated config value                     file = enableEpochs.toml path = EnableEpochs.ESDTMetadataContinuousCleanupEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.138]   updated config value                     file = enableEpochs.toml path = EnableEpochs.MiniBlockPartialExecutionEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.138]   updated config value                     file = enableEpochs.toml path = EnableEpochs.FixAsyncCallBackArgsListEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.138]   updated config value                     file = enableEpochs.toml path = EnableEpochs.FixOldTokenLiquidityEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.138]   updated config value                     file = enableEpochs.toml path = EnableEpochs.RuntimeMemStoreLimitEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.138]   updated config value                     file = enableEpochs.toml path = EnableEpochs.SetSenderInEeiOutputTransferEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.138]   updated config value                     file = enableEpochs.toml path = EnableEpochs.RefactorPeersMiniBlocksEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.138]   updated config value                     file = enableEpochs.toml path = EnableEpochs.MaxBlockchainHookCountersEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.138]   updated config value                     file = enableEpochs.toml path = EnableEpochs.WipeSingleNFTLiquidityDecreaseEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.138]   updated config value                     file = enableEpochs.toml path = EnableEpochs.AlwaysSaveTokenMetaDataEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.138]   updated config value                     file = enableEpochs.toml path = EnableEpochs.RuntimeCodeSizeFixEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.138]   updated config value                     file = enableEpochs.toml path = EnableEpochs.RelayedNonceFixEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.138]   updated config value                     file = enableEpochs.toml path = EnableEpochs.SetGuardianEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.138]   updated config value                     file = enableEpochs.toml path = EnableEpochs.DeterministicSortOnValidatorsInfoEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.138]   updated config value                     file = enableEpochs.toml path = EnableEpochs.SCProcessorV2EnableEpoch value = 0 
INFO [2025-02-20 09:02:15.138]   updated config value                     file = enableEpochs.toml path = EnableEpochs.AutoBalanceDataTriesEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.138]   updated config value                     file = enableEpochs.toml path = EnableEpochs.MigrateDataTrieEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.138]   updated config value                     file = enableEpochs.toml path = EnableEpochs.KeepExecOrderOnCreatedSCRsEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.139]   updated config value                     file = enableEpochs.toml path = EnableEpochs.MultiClaimOnDelegationEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.139]   updated config value                     file = enableEpochs.toml path = EnableEpochs.ChangeUsernameEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.139]   updated config value                     file = enableEpochs.toml path = EnableEpochs.ConsistentTokensValuesLengthCheckEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.139]   updated config value                     file = enableEpochs.toml path = EnableEpochs.FixDelegationChangeOwnerOnAccountEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.139]   updated config value                     file = enableEpochs.toml path = EnableEpochs.DynamicGasCostForDataTrieStorageLoadEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.139]   updated config value                     file = enableEpochs.toml path = EnableEpochs.ScToScLogEventEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.139]   updated config value                     file = enableEpochs.toml path = EnableEpochs.NFTStopCreateEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.139]   updated config value                     file = enableEpochs.toml path = EnableEpochs.ChangeOwnerAddressCrossShardThroughSCEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.139]   updated config value                     file = enableEpochs.toml path = EnableEpochs.FixGasRemainingForSaveKeyValueBuiltinFunctionEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.139]   updated config value                     file = enableEpochs.toml path = EnableEpochs.CurrentRandomnessOnSortingEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.139]   updated config value                     file = enableEpochs.toml path = EnableEpochs.AlwaysMergeContextsInEEIEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.139]   updated config value                     file = enableEpochs.toml path = EnableEpochs.UseGasBoundedShouldFailExecutionEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.139]   updated config value                     file = enableEpochs.toml path = EnableEpochs.DynamicESDTEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.139]   updated config value                     file = enableEpochs.toml path = EnableEpochs.EGLDInMultiTransferEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.139]   updated config value                     file = enableEpochs.toml path = EnableEpochs.CryptoOpcodesV2EnableEpoch value = 0 
INFO [2025-02-20 09:02:15.139]   updated config value                     file = enableEpochs.toml path = EnableEpochs.UnJailCleanupEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.139]   updated config value                     file = enableEpochs.toml path = EnableEpochs.FixRelayedBaseCostEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.139]   updated config value                     file = enableEpochs.toml path = EnableEpochs.FixRelayedMoveBalanceToNonPayableSCEnableEpoch value = 0 
DEBUG[2025-02-20 09:02:15.139]   economics: rewardsConfigHandler          epoch = 0 leaderPercentage = 0.1 protocolSustainabilityPercentage = 0.1 protocolSustainabilityAddress = erd1j25xk97yf820rgdp3mj5scavhjkn6tjyn0t63pmv5qyjj7wxlcfqqe2rw5 developerPercentage = 0.3 topUpFactor = 0.25 topUpGradientPoint = 3000000000000000000000000 
DEBUG[2025-02-20 09:02:15.139]   economics: gasConfigHandler              epoch = 0 maxGasLimitPerBlock = 1500000000 maxGasLimitPerMiniBlock = 1500000000 maxGasLimitPerMetaBlock = 15000000000 maxGasLimitPerMetaMiniBlock = 15000000000 maxGasLimitPerTx = 1500000000 minGasLimit = 50000 
INFO [2025-02-20 09:02:15.141]   the node is running in multi-key mode, managing 4 keys! Will generate a fresh new BLS key 
INFO [2025-02-20 09:02:15.146]   p2p private key: generated a new private key for p2p signing 
INFO [2025-02-20 09:02:15.147]   createP2PPrivateKey: generated a new private key for p2p signing 
INFO [2025-02-20 09:02:15.147]   starting as observer node                
INFO [2025-02-20 09:02:15.147]   shard info                               started in shard = metachain 
INFO [2025-02-20 09:02:15.147]   bootstrap parameters                     shardId = 4294967295 epoch = 0 numShards = 3 
INFO [2025-02-20 09:02:15.149]   new nodes config is set for epoch        epoch = 0 
WARN [2025-02-20 09:02:15.149]   version string is not in the correct format. Hardfork trigger will lead to unpredictable results 
WARN [2025-02-20 09:02:15.152]   processComponentsFactory.Create() node will save logs in storage because DbLookupExtensions is enabled 
DEBUG[2025-02-20 09:02:15.152]   createArgsGenesisBlockCreator            shard = 0 
DEBUG[2025-02-20 09:02:15.153]   createArgsGenesisBlockCreator            shard = 1 
DEBUG[2025-02-20 09:02:15.153]   createArgsGenesisBlockCreator            shard = 2 
DEBUG[2025-02-20 09:02:15.153]   createArgsGenesisBlockCreator            shard = 4294967295 
DEBUG[2025-02-20 09:02:15.153]   genesisBlockCreator.createHeaders        shard = 0 
DEBUG[2025-02-20 09:02:15.153]   createBuiltInFunctionsFactory            shardId = 0 crawlerAllowedAddress = 0000000000000000000000000000000000000000000000000000000000000000 
DEBUG[2025-02-20 09:02:15.153]   createInProcessWasmVMByVersion           version = {0 v1.5} 
INFO [2025-02-20 09:02:15.153]   VM 1.5 created                           
TRACE[2025-02-20 09:02:15.154]   init state                               
TRACE[2025-02-20 09:02:15.155]   init state                               
TRACE[2025-02-20 09:02:15.156]   UnsetInstance: current instance is already nil 
INFO [2025-02-20 09:02:15.156]   processorProxy                           configured = 1 
TRACE[2025-02-20 09:02:15.156]   getDelegationScOnCurrentShard            num delegation SC = 0 shard ID = 0 
DEBUG[2025-02-20 09:02:15.156]   shard block genesis                      shard ID = 0 num delegation SC deployed = 0 num other SC deployed = 0 num set balances = 2 num staked directly = 1 total staked on a delegation SC = 0 total delegation nodes = 0 cross shard delegation calls = 0 resulted roothash = 72a7b82c95649749bba28b7b09df996ded289af7aec6dfa2815a1e67d6bbb9a2 
DEBUG[2025-02-20 09:02:15.156]   closing vm container item                item = *hostCore.vmHost 
TRACE[2025-02-20 09:02:15.156]   UnsetInstance: current instance is already nil 
DEBUG[2025-02-20 09:02:15.156]   vm container item closed                 item = *hostCore.vmHost 
DEBUG[2025-02-20 09:02:15.156]   closing vm container item                item = *hostCore.vmHost 
TRACE[2025-02-20 09:02:15.156]   UnsetInstance: current instance is already nil 
DEBUG[2025-02-20 09:02:15.156]   vm container item closed                 item = *hostCore.vmHost 
DEBUG[2025-02-20 09:02:15.157]   genesisBlockCreator.createHeaders        shard = 1 
DEBUG[2025-02-20 09:02:15.157]   createBuiltInFunctionsFactory            shardId = 1 crawlerAllowedAddress = 0000000000000000000000000000000000000000000000000000000000000000 
DEBUG[2025-02-20 09:02:15.157]   createInProcessWasmVMByVersion           version = {0 v1.5} 
INFO [2025-02-20 09:02:15.157]   VM 1.5 created                           
TRACE[2025-02-20 09:02:15.158]   init state                               
TRACE[2025-02-20 09:02:15.158]   init state                               
TRACE[2025-02-20 09:02:15.159]   UnsetInstance: current instance is already nil 
INFO [2025-02-20 09:02:15.159]   processorProxy                           configured = 1 
TRACE[2025-02-20 09:02:15.160]   getDelegationScOnCurrentShard            num delegation SC = 0 shard ID = 1 
DEBUG[2025-02-20 09:02:15.160]   shard block genesis                      shard ID = 1 num delegation SC deployed = 0 num other SC deployed = 0 num set balances = 3 num staked directly = 2 total staked on a delegation SC = 0 total delegation nodes = 0 cross shard delegation calls = 3 resulted roothash = fc5c81d4b2a5456cb68749ce6c1e36ec0e771e2624e8c913a3073f5a3f21e172 
DEBUG[2025-02-20 09:02:15.160]   closing vm container item                item = *hostCore.vmHost 
TRACE[2025-02-20 09:02:15.160]   UnsetInstance: current instance is already nil 
DEBUG[2025-02-20 09:02:15.160]   vm container item closed                 item = *hostCore.vmHost 
DEBUG[2025-02-20 09:02:15.160]   closing vm container item                item = *hostCore.vmHost 
TRACE[2025-02-20 09:02:15.160]   UnsetInstance: current instance is already nil 
DEBUG[2025-02-20 09:02:15.160]   vm container item closed                 item = *hostCore.vmHost 
DEBUG[2025-02-20 09:02:15.160]   genesisBlockCreator.createHeaders        shard = 2 
DEBUG[2025-02-20 09:02:15.160]   createBuiltInFunctionsFactory            shardId = 2 crawlerAllowedAddress = 0000000000000000000000000000000000000000000000000000000000000000 
DEBUG[2025-02-20 09:02:15.160]   createInProcessWasmVMByVersion           version = {0 v1.5} 
INFO [2025-02-20 09:02:15.160]   VM 1.5 created                           
TRACE[2025-02-20 09:02:15.161]   init state                               
TRACE[2025-02-20 09:02:15.162]   init state                               
TRACE[2025-02-20 09:02:15.163]   UnsetInstance: current instance is already nil 
INFO [2025-02-20 09:02:15.163]   processorProxy                           configured = 1 
TRACE[2025-02-20 09:02:15.164]   getDelegationScOnCurrentShard            num delegation SC = 0 shard ID = 2 
DEBUG[2025-02-20 09:02:15.164]   shard block genesis                      shard ID = 2 num delegation SC deployed = 0 num other SC deployed = 0 num set balances = 2 num staked directly = 1 total staked on a delegation SC = 0 total delegation nodes = 0 cross shard delegation calls = 2 resulted roothash = 72469f534fe027da2a042d8583746fea05ef663aa1bc922d53d63139147b1c7d 
DEBUG[2025-02-20 09:02:15.164]   closing vm container item                item = *hostCore.vmHost 
TRACE[2025-02-20 09:02:15.164]   UnsetInstance: current instance is already nil 
DEBUG[2025-02-20 09:02:15.164]   vm container item closed                 item = *hostCore.vmHost 
DEBUG[2025-02-20 09:02:15.164]   closing vm container item                item = *hostCore.vmHost 
TRACE[2025-02-20 09:02:15.164]   UnsetInstance: current instance is already nil 
DEBUG[2025-02-20 09:02:15.164]   vm container item closed                 item = *hostCore.vmHost 
DEBUG[2025-02-20 09:02:15.164]   genesisBlockCreator.createHeaders        shard = 4294967295 
DEBUG[2025-02-20 09:02:15.164]   new gas schedule was set                 
INFO [2025-02-20 09:02:15.164]   processorProxy                           configured = 1 
TRACE[2025-02-20 09:02:15.165]   ProcessTransaction: sender account details nonce = 0 balance = 0 
TRACE[2025-02-20 09:02:15.165]   executing transaction                    txHash = 4ded68e18ea71f4706f866f4e9bc962b3a6267e2bea9e2312cd7155e8ef80918 nonce = 0 value = 0 gas limit = 9223372036854775807 gas price = 0 data = 36343635373036633666373940303030314030303030 sender = erd1qqqqqqqqqqqqqqqpqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqllls0lczs7 receiver = erd1qqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq6gq4hu 
TRACE[2025-02-20 09:02:15.165]   GetUserAccount                           duration = 5.855µs 
TRACE[2025-02-20 09:02:15.165]   GetStorageData                           address = 000000000000000000010000000000000000000000000000000000000000ffff rootHash =  key = 6f776e6572 value =  error = trie is nil 
TRACE[2025-02-20 09:02:15.165]   GetStorageData                           duration = 76.216µs 
TRACE[2025-02-20 09:02:15.165]   storeUpdate                              acc = 000000000000000000010000000000000000000000000000000000000000ffff key = 000000000000000000010000000000000000000000000000000000000000ffff data =  
TRACE[2025-02-20 09:02:15.165]   storeUpdate                              acc = 000000000000000000010000000000000000000000000000000000000000ffff key = 6e6f646573436f6e666967 data = 08041004 
TRACE[2025-02-20 09:02:15.165]   storeUpdate                              acc = 000000000000000000010000000000000000000000000000000000000000ffff key = 65706f63685f30 data = 878678326eac900000 
TRACE[2025-02-20 09:02:15.165]   storeUpdate                              acc = 000000000000000000010000000000000000000000000000000000000000ffff key = 6f776e6572 data = 000000000000000000010000000000000000000000000000000000000000ffff 
TRACE[2025-02-20 09:02:15.165]   createSCRForSenderAndRelayer             data = @6f6b snd = 0000000000000000000000000000000000000000000000000000000000000000 rcv = 000000000000000000010000000000000000000000000000000000000000ffff gasRemaining = 0 
TRACE[2025-02-20 09:02:15.165]   intermediateResultsProcessor.AddIntermediateTransactions() txs = 1 
TRACE[2025-02-20 09:02:15.165]   scr added                                txHash = 4ded68e18ea71f4706f866f4e9bc962b3a6267e2bea9e2312cd7155e8ef80918 hash = f6d4c5db362ec81cc76b4efaee18ac3e7695e41dbb0584f50d29c4eb77dc492d nonce = 0 gasLimit = 0 value = 0 dump = (*smartContractResult.SmartContractResult)(0xc000820120)(&SmartContractResult{Nonce:0,Value:0,RcvAddr:[0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 255 255],SndAddr:[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],RelayerAddr:[],RelayedValue:<nil>,Code:[100 101 112 108 111 121],Data:[48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 49 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 102 102 102 102 64 64 54 53 55 48 54 102 54 51 54 56 53 102 51 48 64 56 55 56 54 55 56 51 50 54 101 97 99 57 48 48 48 48 48 64 54 101 54 102 54 52 54 53 55 51 52 51 54 102 54 101 54 54 54 57 54 55 64 48 56 48 52 49 48 48 52 64 54 102 55 55 54 101 54 53 55 50 64 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 49 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 102 102 102 102],PrevTxHash:[77 237 104 225 142 167 31 71 6 248 102 244 233 188 150 43 58 98 103 226 190 169 226 49 44 215 21 94 142 248 9 24],OriginalTxHash:[77 237 104 225 142 167 31 71 6 248 102 244 233 188 150 43 58 98 103 226 190 169 226 49 44 215 21 94 142 248 9 24],GasLimit:0,GasPrice:0,CallType:0,CodeMetadata:[],ReturnMessage:[],OriginalSender:[],})
 
DEBUG[2025-02-20 09:02:15.165]   SmartContract deployed                   owner = erd1qqqqqqqqqqqqqqqpqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqllls0lczs7 SC address(es) = erd1qqqqqqqqqqqqqqqpqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqllls0lczs7 
TRACE[2025-02-20 09:02:15.165]   gasComputation.SetGasRefunded            tx hash = 4ded68e18ea71f4706f866f4e9bc962b3a6267e2bea9e2312cd7155e8ef80918 gas refunded = 0 
